trial_img,trial_ans
image_folder/skip.png,0
image_folder/stim_2.png,2
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_2.png,2
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_2.png,2
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_5.png,5
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_3.png,3
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_4.png,4
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_4.png,4
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_2.png,2
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_3.png,3
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_3.png,3
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_3.png,3
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_4.png,4
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_5.png,5
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_2.png,2
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_5.png,5
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_3.png,3
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_5.png,5
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_5.png,5
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_2.png,2
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_4.png,4
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_2.png,2
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_3.png,3
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_4.png,4
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_2.png,2
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_2.png,2
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_2.png,2
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_2.png,2
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_3.png,3
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_4.png,4
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_5.png,5
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_5.png,5
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_4.png,4
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_5.png,5
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_4.png,4
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_5.png,5
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_5.png,5
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_2.png,2
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_3.png,3
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_3.png,3
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_4.png,4
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_5.png,5
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_3.png,3
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_4.png,4
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_4.png,4
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_5.png,5
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_3.png,3
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_3.png,3
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/stim_4.png,4
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
image_folder/skip.png,0
